_start:
00000000: 00011137  lui sp,0x11
00000970: 0062ae23  sw t1,28(t0)
00000974: 100062b7  lui t0,0x10006
00000978: 00100313  addi t1,zero,1
0000097c: 0062ae23  sw t1,28(t0)
00000980: 800002b7  lui t0,0x80000
00000984: 10000413  addi s0,zero,256
00000988: 00000493  addi s1,zero,0
bmem_write:
0000098c: 0092a023  sw s1,0(t0)
00000990: 00428293  addi t0,t0,4
00000994: 00148493  addi s1,s1,1
00000998: fff40413  addi s0,s0,-1
0000099c: fe0418e3  bne s0,zero,bmem_write
000009a0: 800002b7  lui t0,0x80000
000009a4: 10000413  addi s0,zero,256
bmem_read:
000009a8: 0002a303  lw t1,0(t0)
000009ac: 00428293  addi t0,t0,4
000009b0: fff40413  addi s0,s0,-1
000009b4: fe041ae3  bne s0,zero,bmem_read
000009b8: 100052b7  lui t0,0x10005
000009bc: 00010337  lui t1,0x10
000009c0: 60030313  addi t1,t1,1536
000009c4: 0002a383  lw t2,0(t0)
000009c8: 00732023  sw t2,0(t1)
000009cc: 0042a383  lw t2,4(t0)
000009d0: 00732223  sw t2,4(t1)
000009d4: 0082a383  lw t2,8(t0)
000009d8: 00732423  sw t2,8(t1)
000009dc: 00c2a383  lw t2,12(t0)
000009e0: 00732623  sw t2,12(t1)
000009e4: 0102a383  lw t2,16(t0)
000009e8: 00732823  sw t2,16(t1)
000009ec: 0142a383  lw t2,20(t0)
000009f0: 00732a23  sw t2,20(t1)
000009f4: 0182a383  lw t2,24(t0)
000009f8: 00732c23  sw t2,24(t1)
000009fc: 01c2a383  lw t2,28(t0)
00000a00: 00732e23  sw t2,28(t1)
00000a04: 0202a383  lw t2,32(t0)
00000a08: 02732023  sw t2,32(t1)
00000a0c: 0242a383  lw t2,36(t0)
00000a10: 02732223  sw t2,36(t1)
00000a14: 0282a383  lw t2,40(t0)
00000a18: 02732423  sw t2,40(t1)
00000a1c: 02c2a383  lw t2,44(t0)
00000a20: 02732623  sw t2,44(t1)
00000a24: 100062b7  lui t0,0x10006
00000a28: 0082a383  lw t2,8(t0)
00000a2c: 00010337  lui t1,0x10
00000a30: 60030313  addi t1,t1,1536
00000a34: 02732823  sw t2,48(t1)
00000a38: 00001537  lui a0,%hi(msg_bmem)
00000a3c: 26450513  addi a0,a0,%lo(msg_bmem)
00000a40: 4fc000ef  jal ra,puts
00000a44: 000102b7  lui t0,0x10
00000a48: 60028293  addi t0,t0,1536
00000a4c: 0002a503  lw a0,0(t0)
00000a50: 5cc000ef  jal ra,print_hex
00000a54: 00001537  lui a0,%hi(msg_retired)
00000a58: 1d050513  addi a0,a0,%lo(msg_retired)
00000a5c: 4e0000ef  jal ra,puts
00000a60: 000102b7  lui t0,0x10
00000a64: 60028293  addi t0,t0,1536
00000a68: 0042a503  lw a0,4(t0)
00000a6c: 5b0000ef  jal ra,print_hex
00000a70: 00001537  lui a0,%hi(msg_branch)
00000a74: 1dc50513  addi a0,a0,%lo(msg_branch)
00000a78: 4c4000ef  jal ra,puts
00000a7c: 000102b7  lui t0,0x10
00000a80: 60028293  addi t0,t0,1536
00000a84: 0082a503  lw a0,8(t0)
00000a88: 594000ef  jal ra,print_hex
00000a8c: 00001537  lui a0,%hi(msg_misp)
00000a90: 1e850513  addi a0,a0,%lo(msg_misp)
00000a94: 4a8000ef  jal ra,puts
00000a98: 000102b7  lui t0,0x10
00000a9c: 60028293  addi t0,t0,1536
00000aa0: 00c2a503  lw a0,12(t0)
00000aa4: 578000ef  jal ra,print_hex
00000aa8: 00001537  lui a0,%hi(msg_stall)
00000aac: 1f850513  addi a0,a0,%lo(msg_stall)
00000ab0: 48c000ef  jal ra,puts
00000ab4: 000102b7  lui t0,0x10
00000ab8: 60028293  addi t0,t0,1536
00000abc: 0102a503  lw a0,16(t0)
00000ac0: 55c000ef  jal ra,print_hex
00000ac4: 00001537  lui a0,%hi(msg_stall_lu)
00000ac8: 20050513  addi a0,a0,%lo(msg_stall_lu)
00000acc: 470000ef  jal ra,puts
00000ad0: 000102b7  lui t0,0x10
00000ad4: 60028293  addi t0,t0,1536
00000ad8: 0142a503  lw a0,20(t0)
00000adc: 540000ef  jal ra,print_hex
00000ae0: 00001537  lui a0,%hi(msg_stall_md)
00000ae4: 20c50513  addi a0,a0,%lo(msg_stall_md)
00000ae8: 454000ef  jal ra,puts
00000aec: 000102b7  lui t0,0x10
00000af0: 60028293  addi t0,t0,1536
00000af4: 0182a503  lw a0,24(t0)
00000af8: 524000ef  jal ra,print_hex
00000afc: 00001537  lui a0,%hi(msg_stall_dc)
00000b00: 21850513  addi a0,a0,%lo(msg_stall_dc)
00000b04: 438000ef  jal ra,puts
00000b08: 000102b7  lui t0,0x10
00000b0c: 60028293  addi t0,t0,1536
00000b10: 01c2a503  lw a0,28(t0)
00000b14: 508000ef  jal ra,print_hex
00000b18: 00001537  lui a0,%hi(msg_stall_if)
00000b1c: 22450513  addi a0,a0,%lo(msg_stall_if)
00000b20: 41c000ef  jal ra,puts
00000b24: 000102b7  lui t0,0x10
00000b28: 60028293  addi t0,t0,1536
00000b2c: 0202a503  lw a0,32(t0)
00000b30: 4ec000ef  jal ra,print_hex
00000b34: 00001537  lui a0,%hi(msg_stall_ddr)
00000b38: 23050513  addi a0,a0,%lo(msg_stall_ddr)
00000b3c: 400000ef  jal ra,puts
00000b40: 000102b7  lui t0,0x10
00000b44: 60028293  addi t0,t0,1536
00000b48: 0242a503  lw a0,36(t0)
00000b4c: 4d0000ef  jal ra,print_hex
00000b50: 00001537  lui a0,%hi(msg_flush_br)
00000b54: 23c50513  addi a0,a0,%lo(msg_flush_br)
00000b58: 3e4000ef  jal ra,puts
00000b5c: 000102b7  lui t0,0x10
00000b60: 60028293  addi t0,t0,1536
00000b64: 0282a503  lw a0,40(t0)
00000b68: 4b4000ef  jal ra,print_hex
00000b6c: 00001537  lui a0,%hi(msg_flush_tr)
00000b70: 24850513  addi a0,a0,%lo(msg_flush_tr)
00000b74: 3c8000ef  jal ra,puts
00000b78: 000102b7  lui t0,0x10
00000b7c: 60028293  addi t0,t0,1536
00000b80: 02c2a503  lw a0,44(t0)
00000b84: 498000ef  jal ra,print_hex
00000b88: 00001537  lui a0,%hi(msg_misses)
00000b8c: 28450513  addi a0,a0,%lo(msg_misses)
00000b90: 3ac000ef  jal ra,puts
00000b94: 000102b7  lui t0,0x10
00000b98: 60028293  addi t0,t0,1536
00000b9c: 0302a503  lw a0,48(t0)
00000ba0: 47c000ef  jal ra,print_hex
00000ba4: 00012083  lw ra,0(sp)
00000ba8: 00410113  addi sp,sp,4
00000bac: 370000ef  jal ra,print_prompt
00000bb0: 8e5ff06f  jal zero,shell_loop
cmd_bbr:
00000bb4: ffc10113  addi sp,sp,-4
00000bb8: 00112023  sw ra,0(sp)
00000bbc: 100052b7  lui t0,0x10005
00000bc0: 00100313  addi t1,zero,1
00000bc4: 0062ae23  sw t1,28(t0)
00000bc8: 0c800413  addi s0,zero,200
bbr_outer:
00000bcc: 00800493  addi s1,zero,8
bbr_inner:
00000bd0: 00000263  beq zero,zero,bbr_l1
bbr_l1:
00000bd4: 00001263  bne zero,zero,bbr_l2
bbr_l2:
00000bd8: 0014f393  andi t2,s1,1
00000bdc: 00038263  beq t2,zero,bbr_l3
bbr_l3:
00000be0: fff48493  addi s1,s1,-1
00000be4: fe0496e3  bne s1,zero,bbr_inner
00000be8: fff40413  addi s0,s0,-1
00000bec: fe0410e3  bne s0,zero,bbr_outer
00000bf0: 100052b7  lui t0,0x10005
00000bf4: 00010337  lui t1,0x10
00000bf8: 60030313  addi t1,t1,1536
00000bfc: 0002a383  lw t2,0(t0)
00000c00: 00732023  sw t2,0(t1)
00000c04: 0042a383  lw t2,4(t0)
00000c08: 00732223  sw t2,4(t1)
00000c0c: 0082a383  lw t2,8(t0)
00000c10: 00732423  sw t2,8(t1)
00000c14: 00c2a383  lw t2,12(t0)
00000c18: 00732623  sw t2,12(t1)
00000c1c: 0102a383  lw t2,16(t0)
00000c20: 00732823  sw t2,16(t1)
00000c24: 0142a383  lw t2,20(t0)
00000c28: 00732a23  sw t2,20(t1)
00000c2c: 0182a383  lw t2,24(t0)
00000c30: 00732c23  sw t2,24(t1)
00000c34: 01c2a383  lw t2,28(t0)
00000c38: 00732e23  sw t2,28(t1)
00000c3c: 0202a383  lw t2,32(t0)
00000c40: 02732023  sw t2,32(t1)
00000c44: 0242a383  lw t2,36(t0)
00000c48: 02732223  sw t2,36(t1)
00000c4c: 0282a383  lw t2,40(t0)
00000c50: 02732423  sw t2,40(t1)
00000c54: 02c2a383  lw t2,44(t0)
00000c58: 02732623  sw t2,44(t1)
00000c5c: 00001537  lui a0,%hi(msg_bbr)
00000c60: 27450513  addi a0,a0,%lo(msg_bbr)
00000c64: 2d8000ef  jal ra,puts
00000c68: 000102b7  lui t0,0x10
00000c6c: 60028293  addi t0,t0,1536
00000c70: 0082a503  lw a0,8(t0)
00000c74: 3a8000ef  jal ra,print_hex
00000c78: 00001537  lui a0,%hi(msg_misp)
00000c7c: 1e850513  addi a0,a0,%lo(msg_misp)
00000c80: 2bc000ef  jal ra,puts
00000c84: 000102b7  lui t0,0x10
00000c88: 60028293  addi t0,t0,1536
00000c8c: 00c2a503  lw a0,12(t0)
00000c90: 38c000ef  jal ra,print_hex
00000c94: 00001537  lui a0,%hi(msg_cycles)
00000c98: 1c850513  addi a0,a0,%lo(msg_cycles)
00000c9c: 2a0000ef  jal ra,puts
00000ca0: 000102b7  lui t0,0x10
00000ca4: 60028293  addi t0,t0,1536
00000ca8: 0002a503  lw a0,0(t0)
00000cac: 370000ef  jal ra,print_hex
00000cb0: 00001537  lui a0,%hi(msg_retired)
00000cb4: 1d050513  addi a0,a0,%lo(msg_retired)
00000cb8: 284000ef  jal ra,puts
00000cbc: 000102b7  lui t0,0x10
00000cc0: 60028293  addi t0,t0,1536
00000cc4: 0042a503  lw a0,4(t0)
00000cc8: 354000ef  jal ra,print_hex
00000ccc: 00001537  lui a0,%hi(msg_stall)
00000cd0: 1f850513  addi a0,a0,%lo(msg_stall)
00000cd4: 268000ef  jal ra,puts
00000cd8: 000102b7  lui t0,0x10
00000cdc: 60028293  addi t0,t0,1536
00000ce0: 0102a503  lw a0,16(t0)
00000ce4: 338000ef  jal ra,print_hex
00000ce8: 00001537  lui a0,%hi(msg_stall_lu)
00000cec: 20050513  addi a0,a0,%lo(msg_stall_lu)
00000cf0: 24c000ef  jal ra,puts
00000cf4: 000102b7  lui t0,0x10
00000cf8: 60028293  addi t0,t0,1536
00000cfc: 0142a503  lw a0,20(t0)
00000d00: 31c000ef  jal ra,print_hex
00000d04: 00001537  lui a0,%hi(msg_stall_md)
00000d08: 20c50513  addi a0,a0,%lo(msg_stall_md)
00000d0c: 230000ef  jal ra,puts
00000d10: 000102b7  lui t0,0x10
00000d14: 60028293  addi t0,t0,1536
00000d18: 0182a503  lw a0,24(t0)
00000d1c: 300000ef  jal ra,print_hex
00000d20: 00001537  lui a0,%hi(msg_stall_dc)
00000d24: 21850513  addi a0,a0,%lo(msg_stall_dc)
00000d28: 214000ef  jal ra,puts
00000d2c: 000102b7  lui t0,0x10
00000d30: 60028293  addi t0,t0,1536
00000d34: 01c2a503  lw a0,28(t0)
00000d38: 2e4000ef  jal ra,print_hex
00000d3c: 00001537  lui a0,%hi(msg_stall_if)
00000d40: 22450513  addi a0,a0,%lo(msg_stall_if)
00000d44: 1f8000ef  jal ra,puts
00000d48: 000102b7  lui t0,0x10
00000d4c: 60028293  addi t0,t0,1536
00000d50: 0202a503  lw a0,32(t0)
00000d54: 2c8000ef  jal ra,print_hex
00000d58: 00001537  lui a0,%hi(msg_stall_ddr)
00000d5c: 23050513  addi a0,a0,%lo(msg_stall_ddr)
00000d60: 1dc000ef  jal ra,puts
00000d64: 000102b7  lui t0,0x10
00000d68: 60028293  addi t0,t0,1536
00000d6c: 0242a503  lw a0,36(t0)
00000d70: 2ac000ef  jal ra,print_hex
00000d74: 00001537  lui a0,%hi(msg_flush_br)
00000d78: 23c50513  addi a0,a0,%lo(msg_flush_br)
00000d7c: 1c0000ef  jal ra,puts
00000d80: 000102b7  lui t0,0x10
00000d84: 60028293  addi t0,t0,1536
00000d88: 0282a503  lw a0,40(t0)
00000d8c: 290000ef  jal ra,print_hex
00000d90: 00001537  lui a0,%hi(msg_flush_tr)
00000d94: 24850513  addi a0,a0,%lo(msg_flush_tr)
00000d98: 1a4000ef  jal ra,puts
00000d9c: 000102b7  lui t0,0x10
00000da0: 60028293  addi t0,t0,1536
00000da4: 02c2a503  lw a0,44(t0)
00000da8: 274000ef  jal ra,print_hex
00000dac: 00012083  lw ra,0(sp)
00000db0: 00410113  addi sp,sp,4
00000db4: 168000ef  jal ra,print_prompt
00000db8: edcff06f  jal zero,shell_loop
cmd_inton:
00000dbc: ffc10113  addi sp,sp,-4
00000dc0: 00112023  sw ra,0(sp)
00000dc4: 000012b7  lui t0,%hi(irq_handler)
00000dc8: ec428293  addi t0,t0,%lo(irq_handler)
00000dcc: 30529073  csrrw zero,0x305,t0
00000dd0: 000012b7  lui t0,0x1
00000dd4: 80028293  addi t0,t0,-2048
00000dd8: 3042a073  csrrs zero,0x304,t0
00000ddc: 00800293  addi t0,zero,8
00000de0: 3002a073  csrrs zero,0x300,t0
00000de4: 100022b7  lui t0,0x10002
00000de8: 00100313  addi t1,zero,1
00000dec: 0062a623  sw t1,12(t0)
00000df0: 00700313  addi t1,zero,7
00000df4: 0062a423  sw t1,8(t0)
00000df8: 00001537  lui a0,%hi(msg_int_on)
00000dfc: 28c50513  addi a0,a0,%lo(msg_int_on)
00000e00: 13c000ef  jal ra,puts
00000e04: 00012083  lw ra,0(sp)
00000e08: 00410113  addi sp,sp,4
00000e0c: 110000ef  jal ra,print_prompt
00000e10: e84ff06f  jal zero,shell_loop
cmd_int_dispatch:
00000e14: 000102b7  lui t0,0x10
00000e18: 50128293  addi t0,t0,1281
00000e1c: 0002c303  lbu t1,0(t0)
00000e20: f8030ee3  beq t1,zero,cmd_inton
00000e24: 000102b7  lui t0,0x10
00000e28: 50428293  addi t0,t0,1284
00000e2c: 0002c303  lbu t1,0(t0)
00000e30: 07300393  addi t2,zero,115
00000e34: 04730263  beq t1,t2,cmd_intstat
00000e38: 06f00393  addi t2,zero,111
00000e3c: 00730463  beq t1,t2,cmd_int_o_dispatch
00000e40: f7dff06f  jal zero,cmd_inton
cmd_int_o_dispatch:
00000e44: 000102b7  lui t0,0x10
00000e48: 50528293  addi t0,t0,1285
00000e4c: 0002c303  lbu t1,0(t0)
00000e50: 06600393  addi t2,zero,102
00000e54: 00730463  beq t1,t2,cmd_intoff
00000e58: f65ff06f  jal zero,cmd_inton
cmd_intoff:
00000e5c: 00800293  addi t0,zero,8
00000e60: 3002b073  csrrc zero,0x300,t0
00000e64: 00001537  lui a0,%hi(msg_int_off)
00000e68: 29850513  addi a0,a0,%lo(msg_int_off)
00000e6c: 0d0000ef  jal ra,puts
00000e70: 0ac000ef  jal ra,print_prompt
00000e74: e20ff06f  jal zero,shell_loop
cmd_intstat:
00000e78: ffc10113  addi sp,sp,-4
00000e7c: 00112023  sw ra,0(sp)
00000e80: 00001537  lui a0,%hi(msg_tick)
00000e84: 2a450513  addi a0,a0,%lo(msg_tick)
00000e88: 0b4000ef  jal ra,puts
00000e8c: 000102b7  lui t0,0x10
00000e90: 40028293  addi t0,t0,1024
00000e94: 0002a503  lw a0,0(t0)
00000e98: 184000ef  jal ra,print_hex
00000e9c: 00001537  lui a0,%hi(msg_pending)
00000ea0: 2ac50513  addi a0,a0,%lo(msg_pending)
00000ea4: 098000ef  jal ra,puts
00000ea8: 100032b7  lui t0,0x10003
00000eac: 0002a503  lw a0,0(t0)
00000eb0: 16c000ef  jal ra,print_hex
00000eb4: 00012083  lw ra,0(sp)
00000eb8: 00410113  addi sp,sp,4
00000ebc: 060000ef  jal ra,print_prompt
00000ec0: dd4ff06f  jal zero,shell_loop
irq_handler:
00000ec4: ff010113  addi sp,sp,-16
00000ec8: 00512023  sw t0,0(sp)
00000ecc: 00612223  sw t1,4(sp)
00000ed0: 00712423  sw t2,8(sp)
00000ed4: 000102b7  lui t0,0x10
00000ed8: 40028293  addi t0,t0,1024
00000edc: 0002a303  lw t1,0(t0)
00000ee0: 00130313  addi t1,t1,1
00000ee4: 0062a023  sw t1,0(t0)
00000ee8: 100002b7  lui t0,0x10000
00000eec: 0002a303  lw t1,0(t0)
00000ef0: 00200393  addi t2,zero,2
00000ef4: 00734333  xor t1,t1,t2
00000ef8: 0062a023  sw t1,0(t0)
00000efc: 100022b7  lui t0,0x10002
00000f00: 00100313  addi t1,zero,1
00000f04: 0062a623  sw t1,12(t0)
00000f08: 00012283  lw t0,0(sp)
00000f0c: 00412303  lw t1,4(sp)
00000f10: 00812383  lw t2,8(sp)
00000f14: 01010113  addi sp,sp,16
00000f18: 30200073  mret
print_prompt:
00000f1c: ffc10113  addi sp,sp,-4
00000f20: 00112023  sw ra,0(sp)
00000f24: 00001537  lui a0,%hi(msg_prompt)
00000f28: 14850513  addi a0,a0,%lo(msg_prompt)
00000f2c: 010000ef  jal ra,puts
00000f30: 00012083  lw ra,0(sp)
00000f34: 00410113  addi sp,sp,4
00000f38: 00008067  jalr zero,0(ra)
puts:
00000f3c: ff810113  addi sp,sp,-8
00000f40: 00112223  sw ra,4(sp)
00000f44: 00812023  sw s0,0(sp)
00000f48: 00050413  addi s0,a0,0
puts_loop:
00000f4c: 00044503  lbu a0,0(s0)
00000f50: 00050863  beq a0,zero,puts_done
00000f54: 01c000ef  jal ra,putchar
00000f58: 00140413  addi s0,s0,1
00000f5c: ff1ff06f  jal zero,puts_loop
puts_done:
00000f60: 00012403  lw s0,0(sp)
00000f64: 00412083  lw ra,4(sp)
00000f68: 00810113  addi sp,sp,8
00000f6c: 00008067  jalr zero,0(ra)
putchar:
00000f70: 100012b7  lui t0,0x10001
putchar_wait:
00000f74: 0082a303  lw t1,8(t0)
00000f78: 00137313  andi t1,t1,1
00000f7c: fe030ce3  beq t1,zero,putchar_wait
00000f80: 00a2a023  sw a0,0(t0)
00000f84: 00008067  jalr zero,0(ra)
getchar:
00000f88: 100012b7  lui t0,0x10001
getchar_wait:
00000f8c: 0082a303  lw t1,8(t0)
00000f90: 00237313  andi t1,t1,2
00000f94: fe030ce3  beq t1,zero,getchar_wait
00000f98: 0042a503  lw a0,4(t0)
00000f9c: 0ff57513  andi a0,a0,255
00000fa0: 00008067  jalr zero,0(ra)
consume_line:
00000fa4: ffc10113  addi sp,sp,-4
00000fa8: 00112023  sw ra,0(sp)
00000fac: 00010e37  lui t3,0x10
00000fb0: 500e0e13  addi t3,t3,1280
00000fb4: 02000e93  addi t4,zero,32
consume_clear_loop:
00000fb8: 000e0023  sb zero,0(t3)
00000fbc: 001e0e13  addi t3,t3,1
00000fc0: fffe8e93  addi t4,t4,-1
00000fc4: fe0e9ae3  bne t4,zero,consume_clear_loop
00000fc8: 00010e37  lui t3,0x10
00000fcc: 500e0e13  addi t3,t3,1280
00000fd0: 008e0023  sb s0,0(t3)
00000fd4: 001e0e13  addi t3,t3,1
00000fd8: 00d00393  addi t2,zero,13
00000fdc: 02740663  beq s0,t2,consume_done
00000fe0: 00a00393  addi t2,zero,10
00000fe4: 02740263  beq s0,t2,consume_done
consume_loop:
00000fe8: fa1ff0ef  jal ra,getchar
00000fec: 00d00393  addi t2,zero,13
00000ff0: 00750c63  beq a0,t2,consume_done
00000ff4: 00a00393  addi t2,zero,10
00000ff8: 00750863  beq a0,t2,consume_done
00000ffc: 00ae0023  sb a0,0(t3)
00001000: 001e0e13  addi t3,t3,1
00001004: fe5ff06f  jal zero,consume_loop
consume_done:
00001008: 00000393  addi t2,zero,0
0000100c: 007e0023  sb t2,0(t3)
00001010: 00012083  lw ra,0(sp)
00001014: 00410113  addi sp,sp,4
00001018: 00008067  jalr zero,0(ra)
print_hex:
0000101c: ff410113  addi sp,sp,-12
00001020: 00112423  sw ra,8(sp)
00001024: 00812223  sw s0,4(sp)
00001028: 00912023  sw s1,0(sp)
0000102c: 00050413  addi s0,a0,0
00001030: 00800493  addi s1,zero,8
hex_loop:
00001034: 01c45513  srli a0,s0,28
00001038: 00f57513  andi a0,a0,15
0000103c: 00a00313  addi t1,zero,10
00001040: 00654663  blt a0,t1,hex_digit
00001044: 03750513  addi a0,a0,55
00001048: 0080006f  jal zero,hex_emit
hex_digit:
0000104c: 03050513  addi a0,a0,48
hex_emit:
00001050: f21ff0ef  jal ra,putchar
00001054: 00441413  slli s0,s0,4
00001058: fff48493  addi s1,s1,-1
0000105c: fc049ce3  bne s1,zero,hex_loop
00001060: 00d00513  addi a0,zero,13
00001064: f0dff0ef  jal ra,putchar
00001068: 00a00513  addi a0,zero,10
0000106c: f05ff0ef  jal ra,putchar
00001070: 00012483  lw s1,0(sp)
00001074: 00412403  lw s0,4(sp)
00001078: 00812083  lw ra,8(sp)
0000107c: 00c10113  addi sp,sp,12
00001080: 00008067  jalr zero,0(ra)
00001084: 54505542  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001088: 53495220  .ascii "BUPT RISC-V CPU PROJECT\r\n"
0000108c: 20562d43  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001090: 20555043  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001094: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001098: 0d544345  .ascii "BUPT RISC-V CPU PROJECT\r\n"
0000109c: 0000000a  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010a0: 32335652  .ascii "RV32I ISA PASS\r\n"
000010a4: 53492049  .ascii "RV32I ISA PASS\r\n"
000010a8: 41502041  .ascii "RV32I ISA PASS\r\n"
000010ac: 0a0d5353  .ascii "RV32I ISA PASS\r\n"
000010b0: 00000000  .ascii "RV32I ISA PASS\r\n"
000010b4: 5845204d  .ascii "M EXT PASS\r\n"
000010b8: 41502054  .ascii "M EXT PASS\r\n"
000010bc: 0a0d5353  .ascii "M EXT PASS\r\n"
000010c0: 00000000  .ascii "M EXT PASS\r\n"
000010c4: 32335652  .ascii "RV32I ISA FAIL\r\n"
000010c8: 53492049  .ascii "RV32I ISA FAIL\r\n"
000010cc: 41462041  .ascii "RV32I ISA FAIL\r\n"
000010d0: 0a0d4c49  .ascii "RV32I ISA FAIL\r\n"
000010d4: 00000000  .ascii "RV32I ISA FAIL\r\n"
000010d8: 20524444  .ascii "DDR TEST OK\r\n"
000010dc: 54534554  .ascii "DDR TEST OK\r\n"
000010e0: 0d4b4f20  .ascii "DDR TEST OK\r\n"
000010e4: 0000000a  .ascii "DDR TEST OK\r\n"
000010e8: 20524444  .ascii "DDR TEST FAIL\r\n"
000010ec: 54534554  .ascii "DDR TEST FAIL\r\n"
000010f0: 49414620  .ascii "DDR TEST FAIL\r\n"
000010f4: 000a0d4c  .ascii "DDR TEST FAIL\r\n"
000010f8: 48434143  .ascii "CACHE READY\r\n"
000010fc: 45522045  .ascii "CACHE READY\r\n"
00001100: 0d594441  .ascii "CACHE READY\r\n"
00001104: 0000000a  .ascii "CACHE READY\r\n"
00001108: 48434143  .ascii "CACHE FAIL\r\n"
0000110c: 41462045  .ascii "CACHE FAIL\r\n"
00001110: 0a0d4c49  .ascii "CACHE FAIL\r\n"
00001114: 00000000  .ascii "CACHE FAIL\r\n"
00001118: 54205046  .ascii "FP TEST OK\r\n"
0000111c: 20545345  .ascii "FP TEST OK\r\n"
00001120: 0a0d4b4f  .ascii "FP TEST OK\r\n"
00001124: 00000000  .ascii "FP TEST OK\r\n"
00001128: 54205046  .ascii "FP TEST FAIL\r\n"
0000112c: 20545345  .ascii "FP TEST FAIL\r\n"
00001130: 4c494146  .ascii "FP TEST FAIL\r\n"
00001134: 00000a0d  .ascii "FP TEST FAIL\r\n"
00001138: 46524550  .ascii "PERF READY\r\n"
0000113c: 41455220  .ascii "PERF READY\r\n"
00001140: 0a0d5944  .ascii "PERF READY\r\n"
00001144: 00000000  .ascii "PERF READY\r\n"
00001148: 32337672  .ascii "rv32> "
0000114c: 0000203e  .ascii "rv32> "
00001150: 706c6568  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001154: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001158: 72657020  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000115c: 65702066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001160: 63206672  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001164: 7261656c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001168: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000116c: 61206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001170: 6220756c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001174: 68636e65  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001178: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000117c: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001180: 62206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001184: 636e6172  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001188: 61632068  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000118c: 20656863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001190: 6c207066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001194: 72206465  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001198: 69206e75  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000119c: 6f20746e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a0: 666f206e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a4: 74732066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a8: 0a0d7461  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011ac: 00000000  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011b0: 0a0d4b4f  .ascii "OK\r\n"
000011b4: 00000000  .ascii "OK\r\n"
000011b8: 6f6d6564  .ascii "demo started\r\n"
000011bc: 61747320  .ascii "demo started\r\n"
000011c0: 64657472  .ascii "demo started\r\n"
000011c4: 00000a0d  .ascii "demo started\r\n"
000011c8: 6c637963  .ascii "cycles="
000011cc: 003d7365  .ascii "cycles="
000011d0: 69746572  .ascii "retired="
000011d4: 3d646572  .ascii "retired="
000011d8: 00000000  .ascii "retired="
000011dc: 6e617262  .ascii "branches="
000011e0: 73656863  .ascii "branches="
000011e4: 0000003d  .ascii "branches="
000011e8: 7073696d  .ascii "mispredicts="
000011ec: 69646572  .ascii "mispredicts="
000011f0: 3d737463  .ascii "mispredicts="
000011f4: 00000000  .ascii "mispredicts="
000011f8: 6c617473  .ascii "stalls="
000011fc: 003d736c  .ascii "stalls="
00001200: 6c617473  .ascii "stall_lu="
00001204: 756c5f6c  .ascii "stall_lu="
00001208: 0000003d  .ascii "stall_lu="
0000120c: 6c617473  .ascii "stall_md="
00001210: 646d5f6c  .ascii "stall_md="
