_start:
00000000: 00011137  lui sp,0x11
0000096c: 00012083  lw ra,0(sp)
00000970: 00410113  addi sp,sp,4
00000974: 5c4000ef  jal ra,print_prompt
00000978: b1dff06f  jal zero,shell_loop
cmd_bmem:
0000097c: ffc10113  addi sp,sp,-4
00000980: 00112023  sw ra,0(sp)
00000984: 100052b7  lui t0,0x10005
00000988: 00100313  addi t1,zero,1
0000098c: 0062ae23  sw t1,28(t0)
00000990: 100062b7  lui t0,0x10006
00000994: 00100313  addi t1,zero,1
00000998: 0062ae23  sw t1,28(t0)
0000099c: 800002b7  lui t0,0x80000
000009a0: 10000413  addi s0,zero,256
000009a4: 00000493  addi s1,zero,0
bmem_write:
000009a8: 0092a023  sw s1,0(t0)
000009ac: 00428293  addi t0,t0,4
000009b0: 00148493  addi s1,s1,1
000009b4: fff40413  addi s0,s0,-1
000009b8: fe0418e3  bne s0,zero,bmem_write
000009bc: 800002b7  lui t0,0x80000
000009c0: 10000413  addi s0,zero,256
bmem_read:
000009c4: 0002a303  lw t1,0(t0)
000009c8: 00428293  addi t0,t0,4
000009cc: fff40413  addi s0,s0,-1
000009d0: fe041ae3  bne s0,zero,bmem_read
000009d4: 100052b7  lui t0,0x10005
000009d8: 00010337  lui t1,0x10
000009dc: 60030313  addi t1,t1,1536
000009e0: 0002a383  lw t2,0(t0)
000009e4: 00732023  sw t2,0(t1)
000009e8: 0042a383  lw t2,4(t0)
000009ec: 00732223  sw t2,4(t1)
000009f0: 0082a383  lw t2,8(t0)
000009f4: 00732423  sw t2,8(t1)
000009f8: 00c2a383  lw t2,12(t0)
000009fc: 00732623  sw t2,12(t1)
00000a00: 0102a383  lw t2,16(t0)
00000a04: 00732823  sw t2,16(t1)
00000a08: 0142a383  lw t2,20(t0)
00000a0c: 00732a23  sw t2,20(t1)
00000a10: 0182a383  lw t2,24(t0)
00000a14: 00732c23  sw t2,24(t1)
00000a18: 01c2a383  lw t2,28(t0)
00000a1c: 00732e23  sw t2,28(t1)
00000a20: 0202a383  lw t2,32(t0)
00000a24: 02732023  sw t2,32(t1)
00000a28: 0242a383  lw t2,36(t0)
00000a2c: 02732223  sw t2,36(t1)
00000a30: 0282a383  lw t2,40(t0)
00000a34: 02732423  sw t2,40(t1)
00000a38: 02c2a383  lw t2,44(t0)
00000a3c: 02732623  sw t2,44(t1)
00000a40: 100062b7  lui t0,0x10006
00000a44: 0082a383  lw t2,8(t0)
00000a48: 00010337  lui t1,0x10
00000a4c: 60030313  addi t1,t1,1536
00000a50: 02732823  sw t2,48(t1)
00000a54: 00001537  lui a0,%hi(msg_bmem)
00000a58: 28c50513  addi a0,a0,%lo(msg_bmem)
00000a5c: 4fc000ef  jal ra,puts
00000a60: 000102b7  lui t0,0x10
00000a64: 60028293  addi t0,t0,1536
00000a68: 0002a503  lw a0,0(t0)
00000a6c: 5cc000ef  jal ra,print_hex
00000a70: 00001537  lui a0,%hi(msg_retired)
00000a74: 1ec50513  addi a0,a0,%lo(msg_retired)
00000a78: 4e0000ef  jal ra,puts
00000a7c: 000102b7  lui t0,0x10
00000a80: 60028293  addi t0,t0,1536
00000a84: 0042a503  lw a0,4(t0)
00000a88: 5b0000ef  jal ra,print_hex
00000a8c: 00001537  lui a0,%hi(msg_branch)
00000a90: 1f850513  addi a0,a0,%lo(msg_branch)
00000a94: 4c4000ef  jal ra,puts
00000a98: 000102b7  lui t0,0x10
00000a9c: 60028293  addi t0,t0,1536
00000aa0: 0082a503  lw a0,8(t0)
00000aa4: 594000ef  jal ra,print_hex
00000aa8: 00001537  lui a0,%hi(msg_misp)
00000aac: 20450513  addi a0,a0,%lo(msg_misp)
00000ab0: 4a8000ef  jal ra,puts
00000ab4: 000102b7  lui t0,0x10
00000ab8: 60028293  addi t0,t0,1536
00000abc: 00c2a503  lw a0,12(t0)
00000ac0: 578000ef  jal ra,print_hex
00000ac4: 00001537  lui a0,%hi(msg_stall)
00000ac8: 21450513  addi a0,a0,%lo(msg_stall)
00000acc: 48c000ef  jal ra,puts
00000ad0: 000102b7  lui t0,0x10
00000ad4: 60028293  addi t0,t0,1536
00000ad8: 0102a503  lw a0,16(t0)
00000adc: 55c000ef  jal ra,print_hex
00000ae0: 00001537  lui a0,%hi(msg_stall_lu)
00000ae4: 21c50513  addi a0,a0,%lo(msg_stall_lu)
00000ae8: 470000ef  jal ra,puts
00000aec: 000102b7  lui t0,0x10
00000af0: 60028293  addi t0,t0,1536
00000af4: 0142a503  lw a0,20(t0)
00000af8: 540000ef  jal ra,print_hex
00000afc: 00001537  lui a0,%hi(msg_stall_md)
00000b00: 22850513  addi a0,a0,%lo(msg_stall_md)
00000b04: 454000ef  jal ra,puts
00000b08: 000102b7  lui t0,0x10
00000b0c: 60028293  addi t0,t0,1536
00000b10: 0182a503  lw a0,24(t0)
00000b14: 524000ef  jal ra,print_hex
00000b18: 00001537  lui a0,%hi(msg_stall_dc)
00000b1c: 23450513  addi a0,a0,%lo(msg_stall_dc)
00000b20: 438000ef  jal ra,puts
00000b24: 000102b7  lui t0,0x10
00000b28: 60028293  addi t0,t0,1536
00000b2c: 01c2a503  lw a0,28(t0)
00000b30: 508000ef  jal ra,print_hex
00000b34: 00001537  lui a0,%hi(msg_stall_if)
00000b38: 24050513  addi a0,a0,%lo(msg_stall_if)
00000b3c: 41c000ef  jal ra,puts
00000b40: 000102b7  lui t0,0x10
00000b44: 60028293  addi t0,t0,1536
00000b48: 0202a503  lw a0,32(t0)
00000b4c: 4ec000ef  jal ra,print_hex
00000b50: 00001537  lui a0,%hi(msg_stall_ddr)
00000b54: 24c50513  addi a0,a0,%lo(msg_stall_ddr)
00000b58: 400000ef  jal ra,puts
00000b5c: 000102b7  lui t0,0x10
00000b60: 60028293  addi t0,t0,1536
00000b64: 0242a503  lw a0,36(t0)
00000b68: 4d0000ef  jal ra,print_hex
00000b6c: 00001537  lui a0,%hi(msg_flush_br)
00000b70: 25850513  addi a0,a0,%lo(msg_flush_br)
00000b74: 3e4000ef  jal ra,puts
00000b78: 000102b7  lui t0,0x10
00000b7c: 60028293  addi t0,t0,1536
00000b80: 0282a503  lw a0,40(t0)
00000b84: 4b4000ef  jal ra,print_hex
00000b88: 00001537  lui a0,%hi(msg_flush_tr)
00000b8c: 26450513  addi a0,a0,%lo(msg_flush_tr)
00000b90: 3c8000ef  jal ra,puts
00000b94: 000102b7  lui t0,0x10
00000b98: 60028293  addi t0,t0,1536
00000b9c: 02c2a503  lw a0,44(t0)
00000ba0: 498000ef  jal ra,print_hex
00000ba4: 00001537  lui a0,%hi(msg_misses)
00000ba8: 2ac50513  addi a0,a0,%lo(msg_misses)
00000bac: 3ac000ef  jal ra,puts
00000bb0: 000102b7  lui t0,0x10
00000bb4: 60028293  addi t0,t0,1536
00000bb8: 0302a503  lw a0,48(t0)
00000bbc: 47c000ef  jal ra,print_hex
00000bc0: 00012083  lw ra,0(sp)
00000bc4: 00410113  addi sp,sp,4
00000bc8: 370000ef  jal ra,print_prompt
00000bcc: 8c9ff06f  jal zero,shell_loop
cmd_bbr:
00000bd0: ffc10113  addi sp,sp,-4
00000bd4: 00112023  sw ra,0(sp)
00000bd8: 100052b7  lui t0,0x10005
00000bdc: 00100313  addi t1,zero,1
00000be0: 0062ae23  sw t1,28(t0)
00000be4: 0c800413  addi s0,zero,200
bbr_outer:
00000be8: 00800493  addi s1,zero,8
bbr_inner:
00000bec: 00000263  beq zero,zero,bbr_l1
bbr_l1:
00000bf0: 00001263  bne zero,zero,bbr_l2
bbr_l2:
00000bf4: 0014f393  andi t2,s1,1
00000bf8: 00038263  beq t2,zero,bbr_l3
bbr_l3:
00000bfc: fff48493  addi s1,s1,-1
00000c00: fe0496e3  bne s1,zero,bbr_inner
00000c04: fff40413  addi s0,s0,-1
00000c08: fe0410e3  bne s0,zero,bbr_outer
00000c0c: 100052b7  lui t0,0x10005
00000c10: 00010337  lui t1,0x10
00000c14: 60030313  addi t1,t1,1536
00000c18: 0002a383  lw t2,0(t0)
00000c1c: 00732023  sw t2,0(t1)
00000c20: 0042a383  lw t2,4(t0)
00000c24: 00732223  sw t2,4(t1)
00000c28: 0082a383  lw t2,8(t0)
00000c2c: 00732423  sw t2,8(t1)
00000c30: 00c2a383  lw t2,12(t0)
00000c34: 00732623  sw t2,12(t1)
00000c38: 0102a383  lw t2,16(t0)
00000c3c: 00732823  sw t2,16(t1)
00000c40: 0142a383  lw t2,20(t0)
00000c44: 00732a23  sw t2,20(t1)
00000c48: 0182a383  lw t2,24(t0)
00000c4c: 00732c23  sw t2,24(t1)
00000c50: 01c2a383  lw t2,28(t0)
00000c54: 00732e23  sw t2,28(t1)
00000c58: 0202a383  lw t2,32(t0)
00000c5c: 02732023  sw t2,32(t1)
00000c60: 0242a383  lw t2,36(t0)
00000c64: 02732223  sw t2,36(t1)
00000c68: 0282a383  lw t2,40(t0)
00000c6c: 02732423  sw t2,40(t1)
00000c70: 02c2a383  lw t2,44(t0)
00000c74: 02732623  sw t2,44(t1)
00000c78: 00001537  lui a0,%hi(msg_bbr)
00000c7c: 29c50513  addi a0,a0,%lo(msg_bbr)
00000c80: 2d8000ef  jal ra,puts
00000c84: 000102b7  lui t0,0x10
00000c88: 60028293  addi t0,t0,1536
00000c8c: 0082a503  lw a0,8(t0)
00000c90: 3a8000ef  jal ra,print_hex
00000c94: 00001537  lui a0,%hi(msg_misp)
00000c98: 20450513  addi a0,a0,%lo(msg_misp)
00000c9c: 2bc000ef  jal ra,puts
00000ca0: 000102b7  lui t0,0x10
00000ca4: 60028293  addi t0,t0,1536
00000ca8: 00c2a503  lw a0,12(t0)
00000cac: 38c000ef  jal ra,print_hex
00000cb0: 00001537  lui a0,%hi(msg_cycles)
00000cb4: 1e450513  addi a0,a0,%lo(msg_cycles)
00000cb8: 2a0000ef  jal ra,puts
00000cbc: 000102b7  lui t0,0x10
00000cc0: 60028293  addi t0,t0,1536
00000cc4: 0002a503  lw a0,0(t0)
00000cc8: 370000ef  jal ra,print_hex
00000ccc: 00001537  lui a0,%hi(msg_retired)
00000cd0: 1ec50513  addi a0,a0,%lo(msg_retired)
00000cd4: 284000ef  jal ra,puts
00000cd8: 000102b7  lui t0,0x10
00000cdc: 60028293  addi t0,t0,1536
00000ce0: 0042a503  lw a0,4(t0)
00000ce4: 354000ef  jal ra,print_hex
00000ce8: 00001537  lui a0,%hi(msg_stall)
00000cec: 21450513  addi a0,a0,%lo(msg_stall)
00000cf0: 268000ef  jal ra,puts
00000cf4: 000102b7  lui t0,0x10
00000cf8: 60028293  addi t0,t0,1536
00000cfc: 0102a503  lw a0,16(t0)
00000d00: 338000ef  jal ra,print_hex
00000d04: 00001537  lui a0,%hi(msg_stall_lu)
00000d08: 21c50513  addi a0,a0,%lo(msg_stall_lu)
00000d0c: 24c000ef  jal ra,puts
00000d10: 000102b7  lui t0,0x10
00000d14: 60028293  addi t0,t0,1536
00000d18: 0142a503  lw a0,20(t0)
00000d1c: 31c000ef  jal ra,print_hex
00000d20: 00001537  lui a0,%hi(msg_stall_md)
00000d24: 22850513  addi a0,a0,%lo(msg_stall_md)
00000d28: 230000ef  jal ra,puts
00000d2c: 000102b7  lui t0,0x10
00000d30: 60028293  addi t0,t0,1536
00000d34: 0182a503  lw a0,24(t0)
00000d38: 300000ef  jal ra,print_hex
00000d3c: 00001537  lui a0,%hi(msg_stall_dc)
00000d40: 23450513  addi a0,a0,%lo(msg_stall_dc)
00000d44: 214000ef  jal ra,puts
00000d48: 000102b7  lui t0,0x10
00000d4c: 60028293  addi t0,t0,1536
00000d50: 01c2a503  lw a0,28(t0)
00000d54: 2e4000ef  jal ra,print_hex
00000d58: 00001537  lui a0,%hi(msg_stall_if)
00000d5c: 24050513  addi a0,a0,%lo(msg_stall_if)
00000d60: 1f8000ef  jal ra,puts
00000d64: 000102b7  lui t0,0x10
00000d68: 60028293  addi t0,t0,1536
00000d6c: 0202a503  lw a0,32(t0)
00000d70: 2c8000ef  jal ra,print_hex
00000d74: 00001537  lui a0,%hi(msg_stall_ddr)
00000d78: 24c50513  addi a0,a0,%lo(msg_stall_ddr)
00000d7c: 1dc000ef  jal ra,puts
00000d80: 000102b7  lui t0,0x10
00000d84: 60028293  addi t0,t0,1536
00000d88: 0242a503  lw a0,36(t0)
00000d8c: 2ac000ef  jal ra,print_hex
00000d90: 00001537  lui a0,%hi(msg_flush_br)
00000d94: 25850513  addi a0,a0,%lo(msg_flush_br)
00000d98: 1c0000ef  jal ra,puts
00000d9c: 000102b7  lui t0,0x10
00000da0: 60028293  addi t0,t0,1536
00000da4: 0282a503  lw a0,40(t0)
00000da8: 290000ef  jal ra,print_hex
00000dac: 00001537  lui a0,%hi(msg_flush_tr)
00000db0: 26450513  addi a0,a0,%lo(msg_flush_tr)
00000db4: 1a4000ef  jal ra,puts
00000db8: 000102b7  lui t0,0x10
00000dbc: 60028293  addi t0,t0,1536
00000dc0: 02c2a503  lw a0,44(t0)
00000dc4: 274000ef  jal ra,print_hex
00000dc8: 00012083  lw ra,0(sp)
00000dcc: 00410113  addi sp,sp,4
00000dd0: 168000ef  jal ra,print_prompt
00000dd4: ec0ff06f  jal zero,shell_loop
cmd_inton:
00000dd8: ffc10113  addi sp,sp,-4
00000ddc: 00112023  sw ra,0(sp)
00000de0: 000012b7  lui t0,%hi(irq_handler)
00000de4: ee028293  addi t0,t0,%lo(irq_handler)
00000de8: 30529073  csrrw zero,0x305,t0
00000dec: 000012b7  lui t0,0x1
00000df0: 80028293  addi t0,t0,-2048
00000df4: 3042a073  csrrs zero,0x304,t0
00000df8: 00800293  addi t0,zero,8
00000dfc: 3002a073  csrrs zero,0x300,t0
00000e00: 100022b7  lui t0,0x10002
00000e04: 00100313  addi t1,zero,1
00000e08: 0062a623  sw t1,12(t0)
00000e0c: 00700313  addi t1,zero,7
00000e10: 0062a423  sw t1,8(t0)
00000e14: 00001537  lui a0,%hi(msg_int_on)
00000e18: 2b450513  addi a0,a0,%lo(msg_int_on)
00000e1c: 13c000ef  jal ra,puts
00000e20: 00012083  lw ra,0(sp)
00000e24: 00410113  addi sp,sp,4
00000e28: 110000ef  jal ra,print_prompt
00000e2c: e68ff06f  jal zero,shell_loop
cmd_int_dispatch:
00000e30: 000102b7  lui t0,0x10
00000e34: 50128293  addi t0,t0,1281
00000e38: 0002c303  lbu t1,0(t0)
00000e3c: f8030ee3  beq t1,zero,cmd_inton
00000e40: 000102b7  lui t0,0x10
00000e44: 50428293  addi t0,t0,1284
00000e48: 0002c303  lbu t1,0(t0)
00000e4c: 07300393  addi t2,zero,115
00000e50: 04730263  beq t1,t2,cmd_intstat
00000e54: 06f00393  addi t2,zero,111
00000e58: 00730463  beq t1,t2,cmd_int_o_dispatch
00000e5c: f7dff06f  jal zero,cmd_inton
cmd_int_o_dispatch:
00000e60: 000102b7  lui t0,0x10
00000e64: 50528293  addi t0,t0,1285
00000e68: 0002c303  lbu t1,0(t0)
00000e6c: 06600393  addi t2,zero,102
00000e70: 00730463  beq t1,t2,cmd_intoff
00000e74: f65ff06f  jal zero,cmd_inton
cmd_intoff:
00000e78: 00800293  addi t0,zero,8
00000e7c: 3002b073  csrrc zero,0x300,t0
00000e80: 00001537  lui a0,%hi(msg_int_off)
00000e84: 2c050513  addi a0,a0,%lo(msg_int_off)
00000e88: 0d0000ef  jal ra,puts
00000e8c: 0ac000ef  jal ra,print_prompt
00000e90: e04ff06f  jal zero,shell_loop
cmd_intstat:
00000e94: ffc10113  addi sp,sp,-4
00000e98: 00112023  sw ra,0(sp)
00000e9c: 00001537  lui a0,%hi(msg_tick)
00000ea0: 2cc50513  addi a0,a0,%lo(msg_tick)
00000ea4: 0b4000ef  jal ra,puts
00000ea8: 000102b7  lui t0,0x10
00000eac: 40028293  addi t0,t0,1024
00000eb0: 0002a503  lw a0,0(t0)
00000eb4: 184000ef  jal ra,print_hex
00000eb8: 00001537  lui a0,%hi(msg_pending)
00000ebc: 2d450513  addi a0,a0,%lo(msg_pending)
00000ec0: 098000ef  jal ra,puts
00000ec4: 100032b7  lui t0,0x10003
00000ec8: 0002a503  lw a0,0(t0)
00000ecc: 16c000ef  jal ra,print_hex
00000ed0: 00012083  lw ra,0(sp)
00000ed4: 00410113  addi sp,sp,4
00000ed8: 060000ef  jal ra,print_prompt
00000edc: db8ff06f  jal zero,shell_loop
irq_handler:
00000ee0: ff010113  addi sp,sp,-16
00000ee4: 00512023  sw t0,0(sp)
00000ee8: 00612223  sw t1,4(sp)
00000eec: 00712423  sw t2,8(sp)
00000ef0: 000102b7  lui t0,0x10
00000ef4: 40028293  addi t0,t0,1024
00000ef8: 0002a303  lw t1,0(t0)
00000efc: 00130313  addi t1,t1,1
00000f00: 0062a023  sw t1,0(t0)
00000f04: 100002b7  lui t0,0x10000
00000f08: 0002a303  lw t1,0(t0)
00000f0c: 00200393  addi t2,zero,2
00000f10: 00734333  xor t1,t1,t2
00000f14: 0062a023  sw t1,0(t0)
00000f18: 100022b7  lui t0,0x10002
00000f1c: 00100313  addi t1,zero,1
00000f20: 0062a623  sw t1,12(t0)
00000f24: 00012283  lw t0,0(sp)
00000f28: 00412303  lw t1,4(sp)
00000f2c: 00812383  lw t2,8(sp)
00000f30: 01010113  addi sp,sp,16
00000f34: 30200073  mret
print_prompt:
00000f38: ffc10113  addi sp,sp,-4
00000f3c: 00112023  sw ra,0(sp)
00000f40: 00001537  lui a0,%hi(msg_prompt)
00000f44: 16450513  addi a0,a0,%lo(msg_prompt)
00000f48: 010000ef  jal ra,puts
00000f4c: 00012083  lw ra,0(sp)
00000f50: 00410113  addi sp,sp,4
00000f54: 00008067  jalr zero,0(ra)
puts:
00000f58: ff810113  addi sp,sp,-8
00000f5c: 00112223  sw ra,4(sp)
00000f60: 00812023  sw s0,0(sp)
00000f64: 00050413  addi s0,a0,0
puts_loop:
00000f68: 00044503  lbu a0,0(s0)
00000f6c: 00050863  beq a0,zero,puts_done
00000f70: 01c000ef  jal ra,putchar
00000f74: 00140413  addi s0,s0,1
00000f78: ff1ff06f  jal zero,puts_loop
puts_done:
00000f7c: 00012403  lw s0,0(sp)
00000f80: 00412083  lw ra,4(sp)
00000f84: 00810113  addi sp,sp,8
00000f88: 00008067  jalr zero,0(ra)
putchar:
00000f8c: 100012b7  lui t0,0x10001
putchar_wait:
00000f90: 0082a303  lw t1,8(t0)
00000f94: 00137313  andi t1,t1,1
00000f98: fe030ce3  beq t1,zero,putchar_wait
00000f9c: 00a2a023  sw a0,0(t0)
00000fa0: 00008067  jalr zero,0(ra)
getchar:
00000fa4: 100012b7  lui t0,0x10001
getchar_wait:
00000fa8: 0082a303  lw t1,8(t0)
00000fac: 00237313  andi t1,t1,2
00000fb0: fe030ce3  beq t1,zero,getchar_wait
00000fb4: 0042a503  lw a0,4(t0)
00000fb8: 0ff57513  andi a0,a0,255
00000fbc: 00008067  jalr zero,0(ra)
consume_line:
00000fc0: ffc10113  addi sp,sp,-4
00000fc4: 00112023  sw ra,0(sp)
00000fc8: 00010e37  lui t3,0x10
00000fcc: 500e0e13  addi t3,t3,1280
00000fd0: 02000e93  addi t4,zero,32
consume_clear_loop:
00000fd4: 000e0023  sb zero,0(t3)
00000fd8: 001e0e13  addi t3,t3,1
00000fdc: fffe8e93  addi t4,t4,-1
00000fe0: fe0e9ae3  bne t4,zero,consume_clear_loop
00000fe4: 00010e37  lui t3,0x10
00000fe8: 500e0e13  addi t3,t3,1280
00000fec: 008e0023  sb s0,0(t3)
00000ff0: 001e0e13  addi t3,t3,1
00000ff4: 00d00393  addi t2,zero,13
00000ff8: 02740663  beq s0,t2,consume_done
00000ffc: 00a00393  addi t2,zero,10
00001000: 02740263  beq s0,t2,consume_done
consume_loop:
00001004: fa1ff0ef  jal ra,getchar
00001008: 00d00393  addi t2,zero,13
0000100c: 00750c63  beq a0,t2,consume_done
00001010: 00a00393  addi t2,zero,10
00001014: 00750863  beq a0,t2,consume_done
00001018: 00ae0023  sb a0,0(t3)
0000101c: 001e0e13  addi t3,t3,1
00001020: fe5ff06f  jal zero,consume_loop
consume_done:
00001024: 00000393  addi t2,zero,0
00001028: 007e0023  sb t2,0(t3)
0000102c: 00012083  lw ra,0(sp)
00001030: 00410113  addi sp,sp,4
00001034: 00008067  jalr zero,0(ra)
print_hex:
00001038: ff410113  addi sp,sp,-12
0000103c: 00112423  sw ra,8(sp)
00001040: 00812223  sw s0,4(sp)
00001044: 00912023  sw s1,0(sp)
00001048: 00050413  addi s0,a0,0
0000104c: 00800493  addi s1,zero,8
hex_loop:
00001050: 01c45513  srli a0,s0,28
00001054: 00f57513  andi a0,a0,15
00001058: 00a00313  addi t1,zero,10
0000105c: 00654663  blt a0,t1,hex_digit
00001060: 03750513  addi a0,a0,55
00001064: 0080006f  jal zero,hex_emit
hex_digit:
00001068: 03050513  addi a0,a0,48
hex_emit:
0000106c: f21ff0ef  jal ra,putchar
00001070: 00441413  slli s0,s0,4
00001074: fff48493  addi s1,s1,-1
00001078: fc049ce3  bne s1,zero,hex_loop
0000107c: 00d00513  addi a0,zero,13
00001080: f0dff0ef  jal ra,putchar
00001084: 00a00513  addi a0,zero,10
00001088: f05ff0ef  jal ra,putchar
0000108c: 00012483  lw s1,0(sp)
00001090: 00412403  lw s0,4(sp)
00001094: 00812083  lw ra,8(sp)
00001098: 00c10113  addi sp,sp,12
0000109c: 00008067  jalr zero,0(ra)
000010a0: 54505542  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010a4: 53495220  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010a8: 20562d43  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010ac: 20555043  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010b0: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010b4: 0d544345  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010b8: 0000000a  .ascii "BUPT RISC-V CPU PROJECT\r\n"
000010bc: 32335652  .ascii "RV32I ISA PASS\r\n"
000010c0: 53492049  .ascii "RV32I ISA PASS\r\n"
000010c4: 41502041  .ascii "RV32I ISA PASS\r\n"
000010c8: 0a0d5353  .ascii "RV32I ISA PASS\r\n"
000010cc: 00000000  .ascii "RV32I ISA PASS\r\n"
000010d0: 5845204d  .ascii "M EXT PASS\r\n"
000010d4: 41502054  .ascii "M EXT PASS\r\n"
000010d8: 0a0d5353  .ascii "M EXT PASS\r\n"
000010dc: 00000000  .ascii "M EXT PASS\r\n"
000010e0: 32335652  .ascii "RV32I ISA FAIL\r\n"
000010e4: 53492049  .ascii "RV32I ISA FAIL\r\n"
000010e8: 41462041  .ascii "RV32I ISA FAIL\r\n"
000010ec: 0a0d4c49  .ascii "RV32I ISA FAIL\r\n"
000010f0: 00000000  .ascii "RV32I ISA FAIL\r\n"
000010f4: 20524444  .ascii "DDR TEST OK\r\n"
000010f8: 54534554  .ascii "DDR TEST OK\r\n"
000010fc: 0d4b4f20  .ascii "DDR TEST OK\r\n"
00001100: 0000000a  .ascii "DDR TEST OK\r\n"
00001104: 20524444  .ascii "DDR TEST FAIL\r\n"
00001108: 54534554  .ascii "DDR TEST FAIL\r\n"
0000110c: 49414620  .ascii "DDR TEST FAIL\r\n"
00001110: 000a0d4c  .ascii "DDR TEST FAIL\r\n"
00001114: 48434143  .ascii "CACHE READY\r\n"
00001118: 45522045  .ascii "CACHE READY\r\n"
0000111c: 0d594441  .ascii "CACHE READY\r\n"
00001120: 0000000a  .ascii "CACHE READY\r\n"
00001124: 48434143  .ascii "CACHE FAIL\r\n"
00001128: 41462045  .ascii "CACHE FAIL\r\n"
0000112c: 0a0d4c49  .ascii "CACHE FAIL\r\n"
00001130: 00000000  .ascii "CACHE FAIL\r\n"
00001134: 54205046  .ascii "FP TEST OK\r\n"
00001138: 20545345  .ascii "FP TEST OK\r\n"
0000113c: 0a0d4b4f  .ascii "FP TEST OK\r\n"
00001140: 00000000  .ascii "FP TEST OK\r\n"
00001144: 54205046  .ascii "FP TEST FAIL\r\n"
00001148: 20545345  .ascii "FP TEST FAIL\r\n"
0000114c: 4c494146  .ascii "FP TEST FAIL\r\n"
00001150: 00000a0d  .ascii "FP TEST FAIL\r\n"
00001154: 46524550  .ascii "PERF READY\r\n"
00001158: 41455220  .ascii "PERF READY\r\n"
0000115c: 0a0d5944  .ascii "PERF READY\r\n"
00001160: 00000000  .ascii "PERF READY\r\n"
00001164: 32337672  .ascii "rv32> "
00001168: 0000203e  .ascii "rv32> "
0000116c: 706c6568  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001170: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001174: 72657020  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001178: 65702066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000117c: 63206672  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001180: 7261656c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001184: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001188: 61206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000118c: 6220756c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001190: 68636e65  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001194: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001198: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000119c: 62206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a0: 636e6172  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a4: 61632068  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011a8: 20656863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011ac: 6c207066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011b0: 72206465  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011b4: 69206e75  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011b8: 6f20746e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011bc: 666f206e  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011c0: 74732066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011c4: 0a0d7461  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011c8: 00000000  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011cc: 0a0d4b4f  .ascii "OK\r\n"
000011d0: 00000000  .ascii "OK\r\n"
000011d4: 6f6d6564  .ascii "demo started\r\n"
000011d8: 61747320  .ascii "demo started\r\n"
000011dc: 64657472  .ascii "demo started\r\n"
000011e0: 00000a0d  .ascii "demo started\r\n"
000011e4: 6c637963  .ascii "cycles="
000011e8: 003d7365  .ascii "cycles="
000011ec: 69746572  .ascii "retired="
000011f0: 3d646572  .ascii "retired="
000011f4: 00000000  .ascii "retired="
000011f8: 6e617262  .ascii "branches="
000011fc: 73656863  .ascii "branches="
00001200: 0000003d  .ascii "branches="
00001204: 7073696d  .ascii "mispredicts="
00001208: 69646572  .ascii "mispredicts="
0000120c: 3d737463  .ascii "mispredicts="
