_start:
00000000: 00011137  lui sp,0x11
0000096c: 2ac50513  addi a0,a0,%lo(msg_stall_if)
00000970: 654000ef  jal ra,puts
00000974: 000102b7  lui t0,0x10
00000978: 60028293  addi t0,t0,1536
0000097c: 0202a503  lw a0,32(t0)
00000980: 724000ef  jal ra,print_hex
00000984: 00001537  lui a0,%hi(msg_stall_ddr)
00000988: 2b850513  addi a0,a0,%lo(msg_stall_ddr)
0000098c: 638000ef  jal ra,puts
00000990: 000102b7  lui t0,0x10
00000994: 60028293  addi t0,t0,1536
00000998: 0242a503  lw a0,36(t0)
0000099c: 708000ef  jal ra,print_hex
000009a0: 00001537  lui a0,%hi(msg_flush_br)
000009a4: 2c450513  addi a0,a0,%lo(msg_flush_br)
000009a8: 61c000ef  jal ra,puts
000009ac: 000102b7  lui t0,0x10
000009b0: 60028293  addi t0,t0,1536
000009b4: 0282a503  lw a0,40(t0)
000009b8: 6ec000ef  jal ra,print_hex
000009bc: 00001537  lui a0,%hi(msg_flush_tr)
000009c0: 2d050513  addi a0,a0,%lo(msg_flush_tr)
000009c4: 600000ef  jal ra,puts
000009c8: 000102b7  lui t0,0x10
000009cc: 60028293  addi t0,t0,1536
000009d0: 02c2a503  lw a0,44(t0)
000009d4: 6d0000ef  jal ra,print_hex
000009d8: 00012083  lw ra,0(sp)
000009dc: 00410113  addi sp,sp,4
000009e0: 5c4000ef  jal ra,print_prompt
000009e4: b1dff06f  jal zero,shell_loop
cmd_bmem:
000009e8: ffc10113  addi sp,sp,-4
000009ec: 00112023  sw ra,0(sp)
000009f0: 100052b7  lui t0,0x10005
000009f4: 00100313  addi t1,zero,1
000009f8: 0062ae23  sw t1,28(t0)
000009fc: 100062b7  lui t0,0x10006
00000a00: 00100313  addi t1,zero,1
00000a04: 0062ae23  sw t1,28(t0)
00000a08: 800002b7  lui t0,0x80000
00000a0c: 10000413  addi s0,zero,256
00000a10: 00000493  addi s1,zero,0
bmem_write:
00000a14: 0092a023  sw s1,0(t0)
00000a18: 00428293  addi t0,t0,4
00000a1c: 00148493  addi s1,s1,1
00000a20: fff40413  addi s0,s0,-1
00000a24: fe0418e3  bne s0,zero,bmem_write
00000a28: 800002b7  lui t0,0x80000
00000a2c: 10000413  addi s0,zero,256
bmem_read:
00000a30: 0002a303  lw t1,0(t0)
00000a34: 00428293  addi t0,t0,4
00000a38: fff40413  addi s0,s0,-1
00000a3c: fe041ae3  bne s0,zero,bmem_read
00000a40: 100052b7  lui t0,0x10005
00000a44: 00010337  lui t1,0x10
00000a48: 60030313  addi t1,t1,1536
00000a4c: 0002a383  lw t2,0(t0)
00000a50: 00732023  sw t2,0(t1)
00000a54: 0042a383  lw t2,4(t0)
00000a58: 00732223  sw t2,4(t1)
00000a5c: 0082a383  lw t2,8(t0)
00000a60: 00732423  sw t2,8(t1)
00000a64: 00c2a383  lw t2,12(t0)
00000a68: 00732623  sw t2,12(t1)
00000a6c: 0102a383  lw t2,16(t0)
00000a70: 00732823  sw t2,16(t1)
00000a74: 0142a383  lw t2,20(t0)
00000a78: 00732a23  sw t2,20(t1)
00000a7c: 0182a383  lw t2,24(t0)
00000a80: 00732c23  sw t2,24(t1)
00000a84: 01c2a383  lw t2,28(t0)
00000a88: 00732e23  sw t2,28(t1)
00000a8c: 0202a383  lw t2,32(t0)
00000a90: 02732023  sw t2,32(t1)
00000a94: 0242a383  lw t2,36(t0)
00000a98: 02732223  sw t2,36(t1)
00000a9c: 0282a383  lw t2,40(t0)
00000aa0: 02732423  sw t2,40(t1)
00000aa4: 02c2a383  lw t2,44(t0)
00000aa8: 02732623  sw t2,44(t1)
00000aac: 100062b7  lui t0,0x10006
00000ab0: 0082a383  lw t2,8(t0)
00000ab4: 00010337  lui t1,0x10
00000ab8: 60030313  addi t1,t1,1536
00000abc: 02732823  sw t2,48(t1)
00000ac0: 00001537  lui a0,%hi(msg_bmem)
00000ac4: 2f850513  addi a0,a0,%lo(msg_bmem)
00000ac8: 4fc000ef  jal ra,puts
00000acc: 000102b7  lui t0,0x10
00000ad0: 60028293  addi t0,t0,1536
00000ad4: 0002a503  lw a0,0(t0)
00000ad8: 5cc000ef  jal ra,print_hex
00000adc: 00001537  lui a0,%hi(msg_retired)
00000ae0: 25850513  addi a0,a0,%lo(msg_retired)
00000ae4: 4e0000ef  jal ra,puts
00000ae8: 000102b7  lui t0,0x10
00000aec: 60028293  addi t0,t0,1536
00000af0: 0042a503  lw a0,4(t0)
00000af4: 5b0000ef  jal ra,print_hex
00000af8: 00001537  lui a0,%hi(msg_branch)
00000afc: 26450513  addi a0,a0,%lo(msg_branch)
00000b00: 4c4000ef  jal ra,puts
00000b04: 000102b7  lui t0,0x10
00000b08: 60028293  addi t0,t0,1536
00000b0c: 0082a503  lw a0,8(t0)
00000b10: 594000ef  jal ra,print_hex
00000b14: 00001537  lui a0,%hi(msg_misp)
00000b18: 27050513  addi a0,a0,%lo(msg_misp)
00000b1c: 4a8000ef  jal ra,puts
00000b20: 000102b7  lui t0,0x10
00000b24: 60028293  addi t0,t0,1536
00000b28: 00c2a503  lw a0,12(t0)
00000b2c: 578000ef  jal ra,print_hex
00000b30: 00001537  lui a0,%hi(msg_stall)
00000b34: 28050513  addi a0,a0,%lo(msg_stall)
00000b38: 48c000ef  jal ra,puts
00000b3c: 000102b7  lui t0,0x10
00000b40: 60028293  addi t0,t0,1536
00000b44: 0102a503  lw a0,16(t0)
00000b48: 55c000ef  jal ra,print_hex
00000b4c: 00001537  lui a0,%hi(msg_stall_lu)
00000b50: 28850513  addi a0,a0,%lo(msg_stall_lu)
00000b54: 470000ef  jal ra,puts
00000b58: 000102b7  lui t0,0x10
00000b5c: 60028293  addi t0,t0,1536
00000b60: 0142a503  lw a0,20(t0)
00000b64: 540000ef  jal ra,print_hex
00000b68: 00001537  lui a0,%hi(msg_stall_md)
00000b6c: 29450513  addi a0,a0,%lo(msg_stall_md)
00000b70: 454000ef  jal ra,puts
00000b74: 000102b7  lui t0,0x10
00000b78: 60028293  addi t0,t0,1536
00000b7c: 0182a503  lw a0,24(t0)
00000b80: 524000ef  jal ra,print_hex
00000b84: 00001537  lui a0,%hi(msg_stall_dc)
00000b88: 2a050513  addi a0,a0,%lo(msg_stall_dc)
00000b8c: 438000ef  jal ra,puts
00000b90: 000102b7  lui t0,0x10
00000b94: 60028293  addi t0,t0,1536
00000b98: 01c2a503  lw a0,28(t0)
00000b9c: 508000ef  jal ra,print_hex
00000ba0: 00001537  lui a0,%hi(msg_stall_if)
00000ba4: 2ac50513  addi a0,a0,%lo(msg_stall_if)
00000ba8: 41c000ef  jal ra,puts
00000bac: 000102b7  lui t0,0x10
00000bb0: 60028293  addi t0,t0,1536
00000bb4: 0202a503  lw a0,32(t0)
00000bb8: 4ec000ef  jal ra,print_hex
00000bbc: 00001537  lui a0,%hi(msg_stall_ddr)
00000bc0: 2b850513  addi a0,a0,%lo(msg_stall_ddr)
00000bc4: 400000ef  jal ra,puts
00000bc8: 000102b7  lui t0,0x10
00000bcc: 60028293  addi t0,t0,1536
00000bd0: 0242a503  lw a0,36(t0)
00000bd4: 4d0000ef  jal ra,print_hex
00000bd8: 00001537  lui a0,%hi(msg_flush_br)
00000bdc: 2c450513  addi a0,a0,%lo(msg_flush_br)
00000be0: 3e4000ef  jal ra,puts
00000be4: 000102b7  lui t0,0x10
00000be8: 60028293  addi t0,t0,1536
00000bec: 0282a503  lw a0,40(t0)
00000bf0: 4b4000ef  jal ra,print_hex
00000bf4: 00001537  lui a0,%hi(msg_flush_tr)
00000bf8: 2d050513  addi a0,a0,%lo(msg_flush_tr)
00000bfc: 3c8000ef  jal ra,puts
00000c00: 000102b7  lui t0,0x10
00000c04: 60028293  addi t0,t0,1536
00000c08: 02c2a503  lw a0,44(t0)
00000c0c: 498000ef  jal ra,print_hex
00000c10: 00001537  lui a0,%hi(msg_misses)
00000c14: 31850513  addi a0,a0,%lo(msg_misses)
00000c18: 3ac000ef  jal ra,puts
00000c1c: 000102b7  lui t0,0x10
00000c20: 60028293  addi t0,t0,1536
00000c24: 0302a503  lw a0,48(t0)
00000c28: 47c000ef  jal ra,print_hex
00000c2c: 00012083  lw ra,0(sp)
00000c30: 00410113  addi sp,sp,4
00000c34: 370000ef  jal ra,print_prompt
00000c38: 8c9ff06f  jal zero,shell_loop
cmd_bbr:
00000c3c: ffc10113  addi sp,sp,-4
00000c40: 00112023  sw ra,0(sp)
00000c44: 100052b7  lui t0,0x10005
00000c48: 00100313  addi t1,zero,1
00000c4c: 0062ae23  sw t1,28(t0)
00000c50: 0c800413  addi s0,zero,200
bbr_outer:
00000c54: 00800493  addi s1,zero,8
bbr_inner:
00000c58: 00000263  beq zero,zero,bbr_l1
bbr_l1:
00000c5c: 00001263  bne zero,zero,bbr_l2
bbr_l2:
00000c60: 0014f393  andi t2,s1,1
00000c64: 00038263  beq t2,zero,bbr_l3
bbr_l3:
00000c68: fff48493  addi s1,s1,-1
00000c6c: fe0496e3  bne s1,zero,bbr_inner
00000c70: fff40413  addi s0,s0,-1
00000c74: fe0410e3  bne s0,zero,bbr_outer
00000c78: 100052b7  lui t0,0x10005
00000c7c: 00010337  lui t1,0x10
00000c80: 60030313  addi t1,t1,1536
00000c84: 0002a383  lw t2,0(t0)
00000c88: 00732023  sw t2,0(t1)
00000c8c: 0042a383  lw t2,4(t0)
00000c90: 00732223  sw t2,4(t1)
00000c94: 0082a383  lw t2,8(t0)
00000c98: 00732423  sw t2,8(t1)
00000c9c: 00c2a383  lw t2,12(t0)
00000ca0: 00732623  sw t2,12(t1)
00000ca4: 0102a383  lw t2,16(t0)
00000ca8: 00732823  sw t2,16(t1)
00000cac: 0142a383  lw t2,20(t0)
00000cb0: 00732a23  sw t2,20(t1)
00000cb4: 0182a383  lw t2,24(t0)
00000cb8: 00732c23  sw t2,24(t1)
00000cbc: 01c2a383  lw t2,28(t0)
00000cc0: 00732e23  sw t2,28(t1)
00000cc4: 0202a383  lw t2,32(t0)
00000cc8: 02732023  sw t2,32(t1)
00000ccc: 0242a383  lw t2,36(t0)
00000cd0: 02732223  sw t2,36(t1)
00000cd4: 0282a383  lw t2,40(t0)
00000cd8: 02732423  sw t2,40(t1)
00000cdc: 02c2a383  lw t2,44(t0)
00000ce0: 02732623  sw t2,44(t1)
00000ce4: 00001537  lui a0,%hi(msg_bbr)
00000ce8: 30850513  addi a0,a0,%lo(msg_bbr)
00000cec: 2d8000ef  jal ra,puts
00000cf0: 000102b7  lui t0,0x10
00000cf4: 60028293  addi t0,t0,1536
00000cf8: 0082a503  lw a0,8(t0)
00000cfc: 3a8000ef  jal ra,print_hex
00000d00: 00001537  lui a0,%hi(msg_misp)
00000d04: 27050513  addi a0,a0,%lo(msg_misp)
00000d08: 2bc000ef  jal ra,puts
00000d0c: 000102b7  lui t0,0x10
00000d10: 60028293  addi t0,t0,1536
00000d14: 00c2a503  lw a0,12(t0)
00000d18: 38c000ef  jal ra,print_hex
00000d1c: 00001537  lui a0,%hi(msg_cycles)
00000d20: 25050513  addi a0,a0,%lo(msg_cycles)
00000d24: 2a0000ef  jal ra,puts
00000d28: 000102b7  lui t0,0x10
00000d2c: 60028293  addi t0,t0,1536
00000d30: 0002a503  lw a0,0(t0)
00000d34: 370000ef  jal ra,print_hex
00000d38: 00001537  lui a0,%hi(msg_retired)
00000d3c: 25850513  addi a0,a0,%lo(msg_retired)
00000d40: 284000ef  jal ra,puts
00000d44: 000102b7  lui t0,0x10
00000d48: 60028293  addi t0,t0,1536
00000d4c: 0042a503  lw a0,4(t0)
00000d50: 354000ef  jal ra,print_hex
00000d54: 00001537  lui a0,%hi(msg_stall)
00000d58: 28050513  addi a0,a0,%lo(msg_stall)
00000d5c: 268000ef  jal ra,puts
00000d60: 000102b7  lui t0,0x10
00000d64: 60028293  addi t0,t0,1536
00000d68: 0102a503  lw a0,16(t0)
00000d6c: 338000ef  jal ra,print_hex
00000d70: 00001537  lui a0,%hi(msg_stall_lu)
00000d74: 28850513  addi a0,a0,%lo(msg_stall_lu)
00000d78: 24c000ef  jal ra,puts
00000d7c: 000102b7  lui t0,0x10
00000d80: 60028293  addi t0,t0,1536
00000d84: 0142a503  lw a0,20(t0)
00000d88: 31c000ef  jal ra,print_hex
00000d8c: 00001537  lui a0,%hi(msg_stall_md)
00000d90: 29450513  addi a0,a0,%lo(msg_stall_md)
00000d94: 230000ef  jal ra,puts
00000d98: 000102b7  lui t0,0x10
00000d9c: 60028293  addi t0,t0,1536
00000da0: 0182a503  lw a0,24(t0)
00000da4: 300000ef  jal ra,print_hex
00000da8: 00001537  lui a0,%hi(msg_stall_dc)
00000dac: 2a050513  addi a0,a0,%lo(msg_stall_dc)
00000db0: 214000ef  jal ra,puts
00000db4: 000102b7  lui t0,0x10
00000db8: 60028293  addi t0,t0,1536
00000dbc: 01c2a503  lw a0,28(t0)
00000dc0: 2e4000ef  jal ra,print_hex
00000dc4: 00001537  lui a0,%hi(msg_stall_if)
00000dc8: 2ac50513  addi a0,a0,%lo(msg_stall_if)
00000dcc: 1f8000ef  jal ra,puts
00000dd0: 000102b7  lui t0,0x10
00000dd4: 60028293  addi t0,t0,1536
00000dd8: 0202a503  lw a0,32(t0)
00000ddc: 2c8000ef  jal ra,print_hex
00000de0: 00001537  lui a0,%hi(msg_stall_ddr)
00000de4: 2b850513  addi a0,a0,%lo(msg_stall_ddr)
00000de8: 1dc000ef  jal ra,puts
00000dec: 000102b7  lui t0,0x10
00000df0: 60028293  addi t0,t0,1536
00000df4: 0242a503  lw a0,36(t0)
00000df8: 2ac000ef  jal ra,print_hex
00000dfc: 00001537  lui a0,%hi(msg_flush_br)
00000e00: 2c450513  addi a0,a0,%lo(msg_flush_br)
00000e04: 1c0000ef  jal ra,puts
00000e08: 000102b7  lui t0,0x10
00000e0c: 60028293  addi t0,t0,1536
00000e10: 0282a503  lw a0,40(t0)
00000e14: 290000ef  jal ra,print_hex
00000e18: 00001537  lui a0,%hi(msg_flush_tr)
00000e1c: 2d050513  addi a0,a0,%lo(msg_flush_tr)
00000e20: 1a4000ef  jal ra,puts
00000e24: 000102b7  lui t0,0x10
00000e28: 60028293  addi t0,t0,1536
00000e2c: 02c2a503  lw a0,44(t0)
00000e30: 274000ef  jal ra,print_hex
00000e34: 00012083  lw ra,0(sp)
00000e38: 00410113  addi sp,sp,4
00000e3c: 168000ef  jal ra,print_prompt
00000e40: ec0ff06f  jal zero,shell_loop
cmd_inton:
00000e44: ffc10113  addi sp,sp,-4
00000e48: 00112023  sw ra,0(sp)
00000e4c: 000012b7  lui t0,%hi(irq_handler)
00000e50: f4c28293  addi t0,t0,%lo(irq_handler)
00000e54: 30529073  csrrw zero,0x305,t0
00000e58: 000012b7  lui t0,0x1
00000e5c: 80028293  addi t0,t0,-2048
00000e60: 3042a073  csrrs zero,0x304,t0
00000e64: 00800293  addi t0,zero,8
00000e68: 3002a073  csrrs zero,0x300,t0
00000e6c: 100022b7  lui t0,0x10002
00000e70: 00100313  addi t1,zero,1
00000e74: 0062a623  sw t1,12(t0)
00000e78: 00700313  addi t1,zero,7
00000e7c: 0062a423  sw t1,8(t0)
00000e80: 00001537  lui a0,%hi(msg_int_on)
00000e84: 32050513  addi a0,a0,%lo(msg_int_on)
00000e88: 13c000ef  jal ra,puts
00000e8c: 00012083  lw ra,0(sp)
00000e90: 00410113  addi sp,sp,4
00000e94: 110000ef  jal ra,print_prompt
00000e98: e68ff06f  jal zero,shell_loop
cmd_int_dispatch:
00000e9c: 000102b7  lui t0,0x10
00000ea0: 50128293  addi t0,t0,1281
00000ea4: 0002c303  lbu t1,0(t0)
00000ea8: f8030ee3  beq t1,zero,cmd_inton
00000eac: 000102b7  lui t0,0x10
00000eb0: 50428293  addi t0,t0,1284
00000eb4: 0002c303  lbu t1,0(t0)
00000eb8: 07300393  addi t2,zero,115
00000ebc: 04730263  beq t1,t2,cmd_intstat
00000ec0: 06f00393  addi t2,zero,111
00000ec4: 00730463  beq t1,t2,cmd_int_o_dispatch
00000ec8: f7dff06f  jal zero,cmd_inton
cmd_int_o_dispatch:
00000ecc: 000102b7  lui t0,0x10
00000ed0: 50528293  addi t0,t0,1285
00000ed4: 0002c303  lbu t1,0(t0)
00000ed8: 06600393  addi t2,zero,102
00000edc: 00730463  beq t1,t2,cmd_intoff
00000ee0: f65ff06f  jal zero,cmd_inton
cmd_intoff:
00000ee4: 00800293  addi t0,zero,8
00000ee8: 3002b073  csrrc zero,0x300,t0
00000eec: 00001537  lui a0,%hi(msg_int_off)
00000ef0: 32c50513  addi a0,a0,%lo(msg_int_off)
00000ef4: 0d0000ef  jal ra,puts
00000ef8: 0ac000ef  jal ra,print_prompt
00000efc: e04ff06f  jal zero,shell_loop
cmd_intstat:
00000f00: ffc10113  addi sp,sp,-4
00000f04: 00112023  sw ra,0(sp)
00000f08: 00001537  lui a0,%hi(msg_tick)
00000f0c: 33850513  addi a0,a0,%lo(msg_tick)
00000f10: 0b4000ef  jal ra,puts
00000f14: 000102b7  lui t0,0x10
00000f18: 40028293  addi t0,t0,1024
00000f1c: 0002a503  lw a0,0(t0)
00000f20: 184000ef  jal ra,print_hex
00000f24: 00001537  lui a0,%hi(msg_pending)
00000f28: 34050513  addi a0,a0,%lo(msg_pending)
00000f2c: 098000ef  jal ra,puts
00000f30: 100032b7  lui t0,0x10003
00000f34: 0002a503  lw a0,0(t0)
00000f38: 16c000ef  jal ra,print_hex
00000f3c: 00012083  lw ra,0(sp)
00000f40: 00410113  addi sp,sp,4
00000f44: 060000ef  jal ra,print_prompt
00000f48: db8ff06f  jal zero,shell_loop
irq_handler:
00000f4c: ff010113  addi sp,sp,-16
00000f50: 00512023  sw t0,0(sp)
00000f54: 00612223  sw t1,4(sp)
00000f58: 00712423  sw t2,8(sp)
00000f5c: 000102b7  lui t0,0x10
00000f60: 40028293  addi t0,t0,1024
00000f64: 0002a303  lw t1,0(t0)
00000f68: 00130313  addi t1,t1,1
00000f6c: 0062a023  sw t1,0(t0)
00000f70: 100002b7  lui t0,0x10000
00000f74: 0002a303  lw t1,0(t0)
00000f78: 00200393  addi t2,zero,2
00000f7c: 00734333  xor t1,t1,t2
00000f80: 0062a023  sw t1,0(t0)
00000f84: 100022b7  lui t0,0x10002
00000f88: 00100313  addi t1,zero,1
00000f8c: 0062a623  sw t1,12(t0)
00000f90: 00012283  lw t0,0(sp)
00000f94: 00412303  lw t1,4(sp)
00000f98: 00812383  lw t2,8(sp)
00000f9c: 01010113  addi sp,sp,16
00000fa0: 30200073  mret
print_prompt:
00000fa4: ffc10113  addi sp,sp,-4
00000fa8: 00112023  sw ra,0(sp)
00000fac: 00001537  lui a0,%hi(msg_prompt)
00000fb0: 1d050513  addi a0,a0,%lo(msg_prompt)
00000fb4: 010000ef  jal ra,puts
00000fb8: 00012083  lw ra,0(sp)
00000fbc: 00410113  addi sp,sp,4
00000fc0: 00008067  jalr zero,0(ra)
puts:
00000fc4: ff810113  addi sp,sp,-8
00000fc8: 00112223  sw ra,4(sp)
00000fcc: 00812023  sw s0,0(sp)
00000fd0: 00050413  addi s0,a0,0
puts_loop:
00000fd4: 00044503  lbu a0,0(s0)
00000fd8: 00050863  beq a0,zero,puts_done
00000fdc: 01c000ef  jal ra,putchar
00000fe0: 00140413  addi s0,s0,1
00000fe4: ff1ff06f  jal zero,puts_loop
puts_done:
00000fe8: 00012403  lw s0,0(sp)
00000fec: 00412083  lw ra,4(sp)
00000ff0: 00810113  addi sp,sp,8
00000ff4: 00008067  jalr zero,0(ra)
putchar:
00000ff8: 100012b7  lui t0,0x10001
putchar_wait:
00000ffc: 0082a303  lw t1,8(t0)
00001000: 00137313  andi t1,t1,1
00001004: fe030ce3  beq t1,zero,putchar_wait
00001008: 00a2a023  sw a0,0(t0)
0000100c: 00008067  jalr zero,0(ra)
getchar:
00001010: 100012b7  lui t0,0x10001
getchar_wait:
00001014: 0082a303  lw t1,8(t0)
00001018: 00237313  andi t1,t1,2
0000101c: fe030ce3  beq t1,zero,getchar_wait
00001020: 0042a503  lw a0,4(t0)
00001024: 0ff57513  andi a0,a0,255
00001028: 00008067  jalr zero,0(ra)
consume_line:
0000102c: ffc10113  addi sp,sp,-4
00001030: 00112023  sw ra,0(sp)
00001034: 00010e37  lui t3,0x10
00001038: 500e0e13  addi t3,t3,1280
0000103c: 02000e93  addi t4,zero,32
consume_clear_loop:
00001040: 000e0023  sb zero,0(t3)
00001044: 001e0e13  addi t3,t3,1
00001048: fffe8e93  addi t4,t4,-1
0000104c: fe0e9ae3  bne t4,zero,consume_clear_loop
00001050: 00010e37  lui t3,0x10
00001054: 500e0e13  addi t3,t3,1280
00001058: 008e0023  sb s0,0(t3)
0000105c: 001e0e13  addi t3,t3,1
00001060: 00d00393  addi t2,zero,13
00001064: 02740663  beq s0,t2,consume_done
00001068: 00a00393  addi t2,zero,10
0000106c: 02740263  beq s0,t2,consume_done
consume_loop:
00001070: fa1ff0ef  jal ra,getchar
00001074: 00d00393  addi t2,zero,13
00001078: 00750c63  beq a0,t2,consume_done
0000107c: 00a00393  addi t2,zero,10
00001080: 00750863  beq a0,t2,consume_done
00001084: 00ae0023  sb a0,0(t3)
00001088: 001e0e13  addi t3,t3,1
0000108c: fe5ff06f  jal zero,consume_loop
consume_done:
00001090: 00000393  addi t2,zero,0
00001094: 007e0023  sb t2,0(t3)
00001098: 00012083  lw ra,0(sp)
0000109c: 00410113  addi sp,sp,4
000010a0: 00008067  jalr zero,0(ra)
print_hex:
000010a4: ff410113  addi sp,sp,-12
000010a8: 00112423  sw ra,8(sp)
000010ac: 00812223  sw s0,4(sp)
000010b0: 00912023  sw s1,0(sp)
000010b4: 00050413  addi s0,a0,0
000010b8: 00800493  addi s1,zero,8
hex_loop:
000010bc: 01c45513  srli a0,s0,28
000010c0: 00f57513  andi a0,a0,15
000010c4: 00a00313  addi t1,zero,10
000010c8: 00654663  blt a0,t1,hex_digit
000010cc: 03750513  addi a0,a0,55
000010d0: 0080006f  jal zero,hex_emit
hex_digit:
000010d4: 03050513  addi a0,a0,48
hex_emit:
000010d8: f21ff0ef  jal ra,putchar
000010dc: 00441413  slli s0,s0,4
000010e0: fff48493  addi s1,s1,-1
000010e4: fc049ce3  bne s1,zero,hex_loop
000010e8: 00d00513  addi a0,zero,13
000010ec: f0dff0ef  jal ra,putchar
000010f0: 00a00513  addi a0,zero,10
000010f4: f05ff0ef  jal ra,putchar
000010f8: 00012483  lw s1,0(sp)
000010fc: 00412403  lw s0,4(sp)
00001100: 00812083  lw ra,8(sp)
00001104: 00c10113  addi sp,sp,12
00001108: 00008067  jalr zero,0(ra)
0000110c: 54505542  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001110: 53495220  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001114: 20562d43  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001118: 20555043  .ascii "BUPT RISC-V CPU PROJECT\r\n"
0000111c: 4a4f5250  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001120: 0d544345  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001124: 0000000a  .ascii "BUPT RISC-V CPU PROJECT\r\n"
00001128: 32335652  .ascii "RV32I ISA PASS\r\n"
0000112c: 53492049  .ascii "RV32I ISA PASS\r\n"
00001130: 41502041  .ascii "RV32I ISA PASS\r\n"
00001134: 0a0d5353  .ascii "RV32I ISA PASS\r\n"
00001138: 00000000  .ascii "RV32I ISA PASS\r\n"
0000113c: 5845204d  .ascii "M EXT PASS\r\n"
00001140: 41502054  .ascii "M EXT PASS\r\n"
00001144: 0a0d5353  .ascii "M EXT PASS\r\n"
00001148: 00000000  .ascii "M EXT PASS\r\n"
0000114c: 32335652  .ascii "RV32I ISA FAIL\r\n"
00001150: 53492049  .ascii "RV32I ISA FAIL\r\n"
00001154: 41462041  .ascii "RV32I ISA FAIL\r\n"
00001158: 0a0d4c49  .ascii "RV32I ISA FAIL\r\n"
0000115c: 00000000  .ascii "RV32I ISA FAIL\r\n"
00001160: 20524444  .ascii "DDR TEST OK\r\n"
00001164: 54534554  .ascii "DDR TEST OK\r\n"
00001168: 0d4b4f20  .ascii "DDR TEST OK\r\n"
0000116c: 0000000a  .ascii "DDR TEST OK\r\n"
00001170: 20524444  .ascii "DDR TEST FAIL\r\n"
00001174: 54534554  .ascii "DDR TEST FAIL\r\n"
00001178: 49414620  .ascii "DDR TEST FAIL\r\n"
0000117c: 000a0d4c  .ascii "DDR TEST FAIL\r\n"
00001180: 48434143  .ascii "CACHE READY\r\n"
00001184: 45522045  .ascii "CACHE READY\r\n"
00001188: 0d594441  .ascii "CACHE READY\r\n"
0000118c: 0000000a  .ascii "CACHE READY\r\n"
00001190: 48434143  .ascii "CACHE FAIL\r\n"
00001194: 41462045  .ascii "CACHE FAIL\r\n"
00001198: 0a0d4c49  .ascii "CACHE FAIL\r\n"
0000119c: 00000000  .ascii "CACHE FAIL\r\n"
000011a0: 54205046  .ascii "FP TEST OK\r\n"
000011a4: 20545345  .ascii "FP TEST OK\r\n"
000011a8: 0a0d4b4f  .ascii "FP TEST OK\r\n"
000011ac: 00000000  .ascii "FP TEST OK\r\n"
000011b0: 54205046  .ascii "FP TEST FAIL\r\n"
000011b4: 20545345  .ascii "FP TEST FAIL\r\n"
000011b8: 4c494146  .ascii "FP TEST FAIL\r\n"
000011bc: 00000a0d  .ascii "FP TEST FAIL\r\n"
000011c0: 46524550  .ascii "PERF READY\r\n"
000011c4: 41455220  .ascii "PERF READY\r\n"
000011c8: 0a0d5944  .ascii "PERF READY\r\n"
000011cc: 00000000  .ascii "PERF READY\r\n"
000011d0: 32337672  .ascii "rv32> "
000011d4: 0000203e  .ascii "rv32> "
000011d8: 706c6568  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011dc: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011e0: 72657020  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011e4: 65702066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011e8: 63206672  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011ec: 7261656c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011f0: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011f4: 61206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011f8: 6220756c  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
000011fc: 68636e65  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001200: 6d656d20  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001204: 6e656220  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001208: 62206863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000120c: 636e6172  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001210: 61632068  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001214: 20656863  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001218: 6c207066  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
0000121c: 72206465  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
00001220: 69206e75  .ascii "help mem perf perf clear bench alu bench mem bench branch cache fp led run int on off stat\r\n"
